RelativePath,SHA256,Length
00_Prepare/Prepare-And-Build.ps1,590F7A6D9B1B81904E64BA93BEDEF2D816A2DFE150EC8010B4D136E7B30ED40D,14124
00_Prepare/Run-Prepare-And-Build.cmd,CB823E98D72131637469FD0C1608703447C59A593B58E557AD1E217261654F3A,361
00_README_FIRST.md,8044FDE6B60A11762F79D66B56AD921EB000A4BB919B414195BAF553F50CAD34,2124
01_SYSTEM_TEMPLATE/Deploy-CodexSandbox.ps1,2DBA70729FC950BDAB1B65FE3F85857DBFC709F0D27D0005CFEF829F9A9D1EF0,27534
01_SYSTEM_TEMPLATE/RUN_AS_SYSTEM.cmd,FF3E1F88807581C6052538B0E5396BDCDBF760617425BD1D34DCEDDAE8B024EC,360
02_USER_TEMPLATE/Install-ChatGPTForAuthorizedUser.ps1,FCDDF74A60CEA97EE8F74EDE3B20AA5B69792D07019489E62C391DBAF39C6963,15414
02_USER_TEMPLATE/RUN_AS_TARGET_USER.cmd,97950A91ABE0935BB6CBDA3FD1576EE841352924EA348E9EE7F8B3C0B2113797,373
APPROVED_CODEX_PACKAGE_HASHES.csv,522F09325EC4EAC3B8B48376016DFB482A3722B4E5D2564E16B93110ECF69804,291
APPROVED_CODEX_VERSION.txt,220DBEC5BA2F91ACAC4E6FF8E126FADC47ABFCDF7B8168CFD0862F3D45C4EE1B,8
Codex_SKYSEA_完成版_導入手順書.md,37D38DD038F5FE11D85D09C2F8E8DBF1122008013BD284B676A738D85C3BA393,35018
Codex_SKYSEA_完成版_方式設計・解説.md,881C391558EAFB50DA36F6877C4AA55A510DC65A34586F2A931D3104B5EB5B3A,20044
STATIC_VALIDATION.txt,2AD65446505A5D999B43573451E86FDD0744528DB78405ED8301AEB595896CB1,3122
targets.csv,51E0B2775C15A0F0582289DD1E2994BBAD6FA81D7D83B6B28CABD7EC744ED8EA,47
targets.example.csv,707C17E331294725FB8853E3518F2EEA293C969FE1012E1876795478F6C35715,164
